Germany-2018,Export,Animal,Netherlands,4024836.15
Germany-2018,Export,Animal,Italy,2819358.62
Germany-2018,Export,Animal,Austria,1643401.2
Germany-2018,Export,Animal,France,1599996.83
Germany-2018,Export,Animal,Poland,1248569.89
Germany-2018,Export,Animal,United Kingdom,1021980.89
Germany-2018,Export,Animal,China,953283.84
Germany-2018,Export,Animal,Denmark,880779.98
Germany-2018,Export,Animal,Spain,844411.41
Germany-2018,Export,Animal,Belgium,830899.65
Germany-2018,Export,Vegetable,Netherlands,3101059.65
Germany-2018,Export,Vegetable,France,1616404.11
Germany-2018,Export,Vegetable,Poland,1476369.7
Germany-2018,Export,Vegetable,Austria,1219744.5
Germany-2018,Export,Vegetable,Belgium,939116.45
Germany-2018,Export,Vegetable,United Kingdom,916738.15
Germany-2018,Export,Vegetable,Italy,846893.64
Germany-2018,Export,Vegetable,United States,824926.76
Germany-2018,Export,Vegetable,Denmark,774613.15
Germany-2018,Export,Vegetable,Switzerland,686191.89
Germany-2018,Export,Food Products,Netherlands,5084196.11
Germany-2018,Export,Food Products,France,4670226.29
Germany-2018,Export,Food Products,United Kingdom,3816035.41
Germany-2018,Export,Food Products,Italy,3428572.7
Germany-2018,Export,Food Products,Austria,3257236.14
Germany-2018,Export,Food Products,Poland,2881100.45
Germany-2018,Export,Food Products,Belgium,2372022.88
Germany-2018,Export,Food Products,Spain,2145975.75
Germany-2018,Export,Food Products,Denmark,1659766.25
Germany-2018,Export,Food Products,Switzerland,1536224.13
Germany-2018,Export,Minerals,Netherlands,611031.36
Germany-2018,Export,Minerals,Belgium,455125.08
Germany-2018,Export,Minerals,United States,352617.75
Germany-2018,Export,Minerals,France,314697.8
Germany-2018,Export,Minerals,Austria,302886.6
Germany-2018,Export,Minerals,United Kingdom,273099.19
Germany-2018,Export,Minerals,Poland,179856.78
Germany-2018,Export,Minerals,Italy,177473.58
Germany-2018,Export,Minerals,Switzerland,172877
Germany-2018,Export,Minerals,Sweden,120000.61
Germany-2018,Export,Fuels,Special Categories,10927883.1
Germany-2018,Export,Fuels,Netherlands,4262693.01
Germany-2018,Export,Fuels,Austria,3880695.56
Germany-2018,Export,Fuels,Switzerland,3465798.72
Germany-2018,Export,Fuels,Poland,1872926.52
Germany-2018,Export,Fuels,Czech Republic,1771788.84
Germany-2018,Export,Fuels,Belgium,1254197.15
Germany-2018,Export,Fuels,France,1190082.82
Germany-2018,Export,Fuels,Luxembourg,676343.49
Germany-2018,Export,Fuels,Denmark,446154.46
Germany-2018,Export,Chemicals,United States,23232792.96
Germany-2018,Export,Chemicals,Netherlands,18377074.85
Germany-2018,Export,Chemicals,France,13435155.36
Germany-2018,Export,Chemicals,Switzerland,12421872.53
Germany-2018,Export,Chemicals,Italy,11204759.35
Germany-2018,Export,Chemicals,United Kingdom,9999323.93
Germany-2018,Export,Chemicals,China,8817432.96
Germany-2018,Export,Chemicals,Belgium,8688546.35
Germany-2018,Export,Chemicals,Ireland,6903708.69
Germany-2018,Export,Chemicals,Spain,6864956.79
Germany-2018,Export,Plastic or Rubber,France,7510684.22
Germany-2018,Export,Plastic or Rubber,Poland,6091733.44
Germany-2018,Export,Plastic or Rubber,Italy,5955441.6
Germany-2018,Export,Plastic or Rubber,Netherlands,5220068.12
Germany-2018,Export,Plastic or Rubber,United Kingdom,4942374.09
Germany-2018,Export,Plastic or Rubber,United States,4542132.52
Germany-2018,Export,Plastic or Rubber,Austria,4429737.61
Germany-2018,Export,Plastic or Rubber,Czech Republic,4145878.91
Germany-2018,Export,Plastic or Rubber,Belgium,3873003.46
Germany-2018,Export,Plastic or Rubber,China,3792829.64
Germany-2018,Export,Hides and Skins,Italy,343351.91
Germany-2018,Export,Hides and Skins,France,333743.41
Germany-2018,Export,Hides and Skins,Austria,321968.34
Germany-2018,Export,Hides and Skins,Poland,302505.68
Germany-2018,Export,Hides and Skins,Switzerland,302337.17
Germany-2018,Export,Hides and Skins,Netherlands,244563.89
Germany-2018,Export,Hides and Skins,United Kingdom,216428.52
Germany-2018,Export,Hides and Skins,Czech Republic,143776.27
Germany-2018,Export,Hides and Skins,Hungary,142643.17
Germany-2018,Export,Hides and Skins,China,132999.08
Germany-2018,Export,Wood,France,4489154.49
Germany-2018,Export,Wood,Austria,3687102.96
Germany-2018,Export,Wood,Poland,3415795.14
Germany-2018,Export,Wood,Netherlands,3407585.16
Germany-2018,Export,Wood,Switzerland,2707405.72
Germany-2018,Export,Wood,United Kingdom,2427622.68
Germany-2018,Export,Wood,Italy,2368196.06
Germany-2018,Export,Wood,Belgium,2201380.72
Germany-2018,Export,Wood,United States,1724482.65
Germany-2018,Export,Wood,Czech Republic,1641060.5
Germany-2018,Export,Textiles and Clothing,Switzerland,4322838.04
Germany-2018,Export,Textiles and Clothing,Poland,4211398.37
Germany-2018,Export,Textiles and Clothing,Austria,3961900.99
Germany-2018,Export,Textiles and Clothing,France,3376116.26
Germany-2018,Export,Textiles and Clothing,Netherlands,3164643.64
Germany-2018,Export,Textiles and Clothing,Italy,2037912.67
Germany-2018,Export,Textiles and Clothing,United Kingdom,1839239.61
Germany-2018,Export,Textiles and Clothing,Belgium,1507036.49
Germany-2018,Export,Textiles and Clothing,Czech Republic,1487995
Germany-2018,Export,Textiles and Clothing,Spain,1363001.35
Germany-2018,Export,Footwear,France,1106869.89
Germany-2018,Export,Footwear,Switzerland,1049501.68
Germany-2018,Export,Footwear,Poland,1019116.36
Germany-2018,Export,Footwear,Netherlands,791398.65
Germany-2018,Export,Footwear,United Kingdom,789553.52
Germany-2018,Export,Footwear,Italy,644656.27
Germany-2018,Export,Footwear,Austria,561752.18
Germany-2018,Export,Footwear,Spain,331643.77
Germany-2018,Export,Footwear,Slovak Republic,300257.01
Germany-2018,Export,Footwear,Belgium,295270.97
Germany-2018,Export,Stone and Glass,Switzerland,3154211.29
Germany-2018,Export,Stone and Glass,United States,2900356.86
Germany-2018,Export,Stone and Glass,France,2874028.71
Germany-2018,Export,Stone and Glass,United Kingdom,2792802.85
Germany-2018,Export,Stone and Glass,Austria,1853665.75
Germany-2018,Export,Stone and Glass,Netherlands,1447770.38
Germany-2018,Export,Stone and Glass,Italy,1372643.29
Germany-2018,Export,Stone and Glass,Poland,1326152.59
Germany-2018,Export,Stone and Glass,Belgium,1226625.43
Germany-2018,Export,Stone and Glass,China,1202408.56
Germany-2018,Export,Metals,France,10426159.16
Germany-2018,Export,Metals,Austria,8473212.83
Germany-2018,Export,Metals,Poland,8471213.18
Germany-2018,Export,Metals,Netherlands,8287139.84
Germany-2018,Export,Metals,Italy,8028022.14
Germany-2018,Export,Metals,United States,7127789.35
Germany-2018,Export,Metals,United Kingdom,6022680.46
Germany-2018,Export,Metals,Switzerland,5850922.85
Germany-2018,Export,Metals,Czech Republic,5840923.81
Germany-2018,Export,Metals,China,5744911.92
Germany-2018,Export,Mach and Elec,China,41218346.72
Germany-2018,Export,Mach and Elec,United States,40394979.6
Germany-2018,Export,Mach and Elec,France,27941019.08
Germany-2018,Export,Mach and Elec,United Kingdom,22133832.95
Germany-2018,Export,Mach and Elec,Netherlands,21071340.2
Germany-2018,Export,Mach and Elec,Italy,19900332.1
Germany-2018,Export,Mach and Elec,Poland,19120540.02
Germany-2018,Export,Mach and Elec,Austria,18808598.73
Germany-2018,Export,Mach and Elec,Czech Republic,18394107.85
Germany-2018,Export,Mach and Elec,Spain,14582335.38
Germany-2018,Export,Transportation,United States,34395075.13
Germany-2018,Export,Transportation,China,33567337.53
Germany-2018,Export,Transportation,France,31121853.31
Germany-2018,Export,Transportation,United Kingdom,30939195.3
Germany-2018,Export,Transportation,Italy,15181200.55
Germany-2018,Export,Transportation,Spain,11394245.94
Germany-2018,Export,Transportation,Netherlands,9892425.82
Germany-2018,Export,Transportation,Austria,9324594.32
Germany-2018,Export,Transportation,Belgium,8952416.62
Germany-2018,Export,Transportation,Poland,8951201.22
Germany-2018,Export,Miscellaneous,United States,15818512.12
Germany-2018,Export,Miscellaneous,China,12386197.1
Germany-2018,Export,Miscellaneous,France,12354916.92
Germany-2018,Export,Miscellaneous,Netherlands,10582917.4
Germany-2018,Export,Miscellaneous,United Kingdom,8088126.19
Germany-2018,Export,Miscellaneous,Italy,7912807.71
Germany-2018,Export,Miscellaneous,Poland,7471464.02
Germany-2018,Export,Miscellaneous,Austria,7360731.64
Germany-2018,Export,Miscellaneous,Switzerland,6822252.75
Germany-2018,Export,Miscellaneous,Spain,5169707.68
Germany-2018,Export,Agricultural Raw Materials,Austria,1194906.52
Germany-2018,Export,Agricultural Raw Materials,Netherlands,1090689.19
Germany-2018,Export,Agricultural Raw Materials,France,896344.96
Germany-2018,Export,Agricultural Raw Materials,Italy,564716.69
Germany-2018,Export,Agricultural Raw Materials,United States,551204.38
Germany-2018,Export,Agricultural Raw Materials,Poland,539395.77
Germany-2018,Export,Agricultural Raw Materials,China,508101.39
Germany-2018,Export,Agricultural Raw Materials,United Kingdom,390779.71
Germany-2018,Export,Agricultural Raw Materials,Belgium,389779.35
Germany-2018,Export,Agricultural Raw Materials,Switzerland,386552.72
Germany-2018,Export,Food,Netherlands,11293415.08
Germany-2018,Export,Food,France,7390351.43
Germany-2018,Export,Food,Italy,6887310.68
Germany-2018,Export,Food,Austria,5800669.22
Germany-2018,Export,Food,United Kingdom,5483773.92
Germany-2018,Export,Food,Poland,5237410.54
Germany-2018,Export,Food,Belgium,4002442.75
Germany-2018,Export,Food,Spain,3332516.92
Germany-2018,Export,Food,Denmark,3068714.22
Germany-2018,Export,Food,Switzerland,2349085.26
Germany-2018,Export,Manufactures,United States,125306673.1
Germany-2018,Export,Manufactures,France,106555085.7
Germany-2018,Export,Manufactures,China,104430332.8
Germany-2018,Export,Manufactures,United Kingdom,83317447.59
Germany-2018,Export,Manufactures,Netherlands,75743096.48
Germany-2018,Export,Manufactures,Italy,67556605.55
Germany-2018,Export,Manufactures,Poland,61470525.36
Germany-2018,Export,Manufactures,Austria,57658634.65
Germany-2018,Export,Manufactures,Switzerland,54738622.92
Germany-2018,Export,Manufactures,Spain,45512461.91
Germany-2018,Export,Ores and Metals,United States,3575773.04
Germany-2018,Export,Ores and Metals,Italy,3498759.8
Germany-2018,Export,Ores and Metals,Belgium,3043304.14
Germany-2018,Export,Ores and Metals,United Kingdom,3021076.71
Germany-2018,Export,Ores and Metals,Austria,2958947.79
Germany-2018,Export,Ores and Metals,France,2859843.79
Germany-2018,Export,Ores and Metals,Netherlands,2809458.05
Germany-2018,Export,Ores and Metals,Poland,2288268.2
Germany-2018,Export,Ores and Metals,Switzerland,1948532.59
Germany-2018,Export,Ores and Metals,China,1588605.47
Germany-2018,Export,Textiles,Switzerland,4493905.99
Germany-2018,Export,Textiles,Poland,4292878.55
Germany-2018,Export,Textiles,Austria,4110776.23
Germany-2018,Export,Textiles,France,3497460.71
Germany-2018,Export,Textiles,Netherlands,3224930.83
Germany-2018,Export,Textiles,Italy,2111260.67
Germany-2018,Export,Textiles,United Kingdom,1907141.05
Germany-2018,Export,Textiles,Belgium,1541861.01
Germany-2018,Export,Textiles,Czech Republic,1505065.25
Germany-2018,Export,Textiles,Spain,1412290.96
Germany-2018,Export,Machinery and Transport Equipment,United States,77780540.82
Germany-2018,Export,Machinery and Transport Equipment,China,76572514.11
Germany-2018,Export,Machinery and Transport Equipment,France,59492488.87
Germany-2018,Export,Machinery and Transport Equipment,United Kingdom,53366598.76
Germany-2018,Export,Machinery and Transport Equipment,Italy,35353675.76
Germany-2018,Export,Machinery and Transport Equipment,Netherlands,31503615.18
Germany-2018,Export,Machinery and Transport Equipment,Austria,28402222.99
Germany-2018,Export,Machinery and Transport Equipment,Poland,28182655.7
Germany-2018,Export,Machinery and Transport Equipment,Spain,26194320.82
Germany-2018,Export,Machinery and Transport Equipment,Czech Republic,25249810.21
Germany-2018,Export,Raw materials,Netherlands,5796951.35
Germany-2018,Export,Raw materials,Italy,3492920.22
Germany-2018,Export,Raw materials,Austria,3120131.44
Germany-2018,Export,Raw materials,France,2741628.22
Germany-2018,Export,Raw materials,Belgium,2696394.67
Germany-2018,Export,Raw materials,Poland,2341091.52
Germany-2018,Export,Raw materials,China,1649552.81
Germany-2018,Export,Raw materials,United Kingdom,1411384.1
Germany-2018,Export,Raw materials,Switzerland,1230521.5
Germany-2018,Export,Raw materials,United States,1196973.58
Germany-2018,Export,Intermediate goods,France,29001761.2
Germany-2018,Export,Intermediate goods,Netherlands,26500047.79
Germany-2018,Export,Intermediate goods,United States,20695398.66
Germany-2018,Export,Intermediate goods,Italy,19403046.38
Germany-2018,Export,Intermediate goods,Poland,17608059.81
Germany-2018,Export,Intermediate goods,United Kingdom,16286485.54
Germany-2018,Export,Intermediate goods,Switzerland,14840340.19
Germany-2018,Export,Intermediate goods,Austria,13766252.83
Germany-2018,Export,Intermediate goods,Belgium,13601735.54
Germany-2018,Export,Intermediate goods,China,12460403.91
Germany-2018,Export,Consumer goods,United States,48813185.25
Germany-2018,Export,Consumer goods,France,42941305.08
Germany-2018,Export,Consumer goods,United Kingdom,41416402.97
Germany-2018,Export,Consumer goods,Netherlands,32976131.77
Germany-2018,Export,Consumer goods,Switzerland,32249830.92
Germany-2018,Export,Consumer goods,Austria,30526915
Germany-2018,Export,Consumer goods,China,30486471.3
Germany-2018,Export,Consumer goods,Italy,28195798.5
Germany-2018,Export,Consumer goods,Poland,25689528.51
Germany-2018,Export,Consumer goods,Belgium,19720490.12
Germany-2018,Import,Animal,Netherlands,5842808.46
Germany-2018,Import,Animal,Poland,2620287.93
Germany-2018,Import,Animal,Denmark,2370587.14
Germany-2018,Import,Animal,France,1768563.44
Germany-2018,Import,Animal,Belgium,1435516.01
Germany-2018,Import,Animal,Austria,1251642.7
Germany-2018,Import,Animal,Italy,1137745.4
Germany-2018,Import,Animal,China,772107.37
Germany-2018,Import,Animal,Ireland,698973.92
Germany-2018,Import,Animal,Norway,631314.76
Germany-2018,Import,Vegetable,Netherlands,8234686.44
Germany-2018,Import,Vegetable,Spain,4744578.71
Germany-2018,Import,Vegetable,Italy,2909584.72
Germany-2018,Import,Vegetable,France,2291548.29
Germany-2018,Import,Vegetable,United States,2157389.24
Germany-2018,Import,Vegetable,Poland,1684438.73
Germany-2018,Import,Vegetable,Brazil,1555887.43
Germany-2018,Import,Vegetable,Belgium,1201565.65
Germany-2018,Import,Vegetable,Vietnam,830718.01
Germany-2018,Import,Vegetable,Turkey,801786.17
Germany-2018,Import,Food Products,Netherlands,6617844.13
Germany-2018,Import,Food Products,Italy,4468059.7
Germany-2018,Import,Food Products,Poland,3944510.76
Germany-2018,Import,Food Products,France,3811589.47
Germany-2018,Import,Food Products,Belgium,2669649.34
Germany-2018,Import,Food Products,Austria,2648506.7
Germany-2018,Import,Food Products,Spain,1660074.39
Germany-2018,Import,Food Products,Switzerland,1493308.95
Germany-2018,Import,Food Products,Brazil,1226922.56
Germany-2018,Import,Food Products,Denmark,1214693.12
Germany-2018,Import,Minerals,Brazil,1849792.18
Germany-2018,Import,Minerals,Canada,1165230.47
Germany-2018,Import,Minerals,South Africa,1158837.42
Germany-2018,Import,Minerals,Sweden,899706.61
Germany-2018,Import,Minerals,Peru,642999.77
Germany-2018,Import,Minerals,Netherlands,517617.78
Germany-2018,Import,Minerals,France,512601.87
Germany-2018,Import,Minerals,Chile,477764.21
Germany-2018,Import,Minerals,United States,458528.89
Germany-2018,Import,Minerals,Argentina,288621.17
Germany-2018,Import,Fuels,Special Categories,32608904.54
Germany-2018,Import,Fuels,Russian Federation,22003701.16
Germany-2018,Import,Fuels,Netherlands,19271901.42
Germany-2018,Import,Fuels,Belgium,5086230.95
Germany-2018,Import,Fuels,Norway,4485395.37
Germany-2018,Import,Fuels,United States,4143219.76
Germany-2018,Import,Fuels,Libya,4046158.2
Germany-2018,Import,Fuels,Kazakhstan,4002709.02
Germany-2018,Import,Fuels,United Kingdom,2562317.53
Germany-2018,Import,Fuels,Nigeria,2506915.22
Germany-2018,Import,Chemicals,Netherlands,19104492.13
Germany-2018,Import,Chemicals,Switzerland,17764810.85
Germany-2018,Import,Chemicals,Belgium,15672600.62
Germany-2018,Import,Chemicals,United States,13890202.34
Germany-2018,Import,Chemicals,Ireland,10726394.21
Germany-2018,Import,Chemicals,France,10549920.15
Germany-2018,Import,Chemicals,Italy,10226977.98
Germany-2018,Import,Chemicals,United Kingdom,6174507.9
Germany-2018,Import,Chemicals,China,6039707.09
Germany-2018,Import,Chemicals,Singapore,5112713.59
Germany-2018,Import,Plastic or Rubber,Netherlands,7489181.08
Germany-2018,Import,Plastic or Rubber,Belgium,6493813.64
Germany-2018,Import,Plastic or Rubber,Italy,5386968.5
Germany-2018,Import,Plastic or Rubber,France,5184187.37
Germany-2018,Import,Plastic or Rubber,Poland,4744529
Germany-2018,Import,Plastic or Rubber,China,3820085.71
Germany-2018,Import,Plastic or Rubber,Czech Republic,3241341.08
Germany-2018,Import,Plastic or Rubber,United States,3049243.02
Germany-2018,Import,Plastic or Rubber,Switzerland,2969756.7
Germany-2018,Import,Plastic or Rubber,Austria,2906323.37
Germany-2018,Import,Hides and Skins,China,1805601.63
Germany-2018,Import,Hides and Skins,Italy,959463.76
Germany-2018,Import,Hides and Skins,India,445910.42
Germany-2018,Import,Hides and Skins,France,353416.58
Germany-2018,Import,Hides and Skins,Vietnam,350997.78
Germany-2018,Import,Hides and Skins,Netherlands,231503.37
Germany-2018,Import,Hides and Skins,Poland,199337.83
Germany-2018,Import,Hides and Skins,Pakistan,143520.45
Germany-2018,Import,Hides and Skins,Austria,137566.39
Germany-2018,Import,Hides and Skins,Czech Republic,121228.25
Germany-2018,Import,Wood,Poland,4547723.39
Germany-2018,Import,Wood,Austria,3291042.1
Germany-2018,Import,Wood,Sweden,3167613.68
Germany-2018,Import,Wood,Finland,2805289.64
Germany-2018,Import,Wood,Netherlands,2185820.57
Germany-2018,Import,Wood,France,2139308.83
Germany-2018,Import,Wood,Czech Republic,1951882.59
Germany-2018,Import,Wood,Italy,1710702.94
Germany-2018,Import,Wood,China,1325775.92
Germany-2018,Import,Wood,Switzerland,1124024.1
Germany-2018,Import,Textiles and Clothing,China,12315433.45
Germany-2018,Import,Textiles and Clothing,Bangladesh,6605018.97
Germany-2018,Import,Textiles and Clothing,Turkey,4979909.15
Germany-2018,Import,Textiles and Clothing,Italy,3428446.88
Germany-2018,Import,Textiles and Clothing,India,2398499.14
Germany-2018,Import,Textiles and Clothing,Netherlands,2207556.45
Germany-2018,Import,Textiles and Clothing,Pakistan,1613274.6
Germany-2018,Import,Textiles and Clothing,Vietnam,1608896.36
Germany-2018,Import,Textiles and Clothing,Poland,1551937.84
Germany-2018,Import,Textiles and Clothing,Cambodia,1542457.03
Germany-2018,Import,Footwear,China,3956810.43
Germany-2018,Import,Footwear,Vietnam,2049296.29
Germany-2018,Import,Footwear,Italy,1481102.77
Germany-2018,Import,Footwear,Indonesia,674195.21
Germany-2018,Import,Footwear,Netherlands,672298.83
Germany-2018,Import,Footwear,Portugal,538225.7
Germany-2018,Import,Footwear,India,489336.31
Germany-2018,Import,Footwear,France,407999.43
Germany-2018,Import,Footwear,Spain,379722.44
Germany-2018,Import,Footwear,Poland,363241.61
Germany-2018,Import,Stone and Glass,Switzerland,3942414.69
Germany-2018,Import,Stone and Glass,United States,3250171.81
Germany-2018,Import,Stone and Glass,China,2058252.21
Germany-2018,Import,Stone and Glass,Belgium,1755829.41
Germany-2018,Import,Stone and Glass,Italy,1484158.88
Germany-2018,Import,Stone and Glass,France,1339486
Germany-2018,Import,Stone and Glass,Poland,1303437.96
Germany-2018,Import,Stone and Glass,Austria,1256740.6
Germany-2018,Import,Stone and Glass,United Kingdom,1249431.51
Germany-2018,Import,Stone and Glass,Czech Republic,1203062.13
Germany-2018,Import,Metals,Italy,10096989.93
Germany-2018,Import,Metals,Austria,8577726.01
Germany-2018,Import,Metals,Netherlands,8339263.81
Germany-2018,Import,Metals,France,8084379.82
Germany-2018,Import,Metals,China,7217907.44
Germany-2018,Import,Metals,Poland,7110105.98
Germany-2018,Import,Metals,Belgium,6984470.86
Germany-2018,Import,Metals,Czech Republic,5705893.36
Germany-2018,Import,Metals,Russian Federation,4573260.4
Germany-2018,Import,Metals,Switzerland,4349705.19
Germany-2018,Import,Mach and Elec,China,66168954.85
Germany-2018,Import,Mach and Elec,United States,24837415.3
Germany-2018,Import,Mach and Elec,Czech Republic,18548082.82
Germany-2018,Import,Mach and Elec,Poland,14664548.37
Germany-2018,Import,Mach and Elec,Hungary,14646441.36
Germany-2018,Import,Mach and Elec,France,13692743.44
Germany-2018,Import,Mach and Elec,Italy,13388072.51
Germany-2018,Import,Mach and Elec,Japan,12967406.45
Germany-2018,Import,Mach and Elec,Austria,12556828.43
Germany-2018,Import,Mach and Elec,Netherlands,11444708.22
Germany-2018,Import,Transportation,France,18895606.58
Germany-2018,Import,Transportation,Spain,13986951.17
Germany-2018,Import,Transportation,Czech Republic,13436260.73
Germany-2018,Import,Transportation,Poland,9431916.04
Germany-2018,Import,Transportation,United Kingdom,9207427.9
Germany-2018,Import,Transportation,United States,9070186.14
Germany-2018,Import,Transportation,Italy,8648151.97
Germany-2018,Import,Transportation,Hungary,7128132
Germany-2018,Import,Transportation,Austria,6878060
Germany-2018,Import,Transportation,Slovak Republic,5463132.61
Germany-2018,Import,Miscellaneous,China,15915964.1
Germany-2018,Import,Miscellaneous,United States,12349271.06
Germany-2018,Import,Miscellaneous,Switzerland,9150197.95
Germany-2018,Import,Miscellaneous,Poland,8832199.57
Germany-2018,Import,Miscellaneous,Czech Republic,6779215.35
Germany-2018,Import,Miscellaneous,Netherlands,6596691.83
Germany-2018,Import,Miscellaneous,France,5667670.02
Germany-2018,Import,Miscellaneous,United Kingdom,5472401.43
Germany-2018,Import,Miscellaneous,Italy,5444620.9
Germany-2018,Import,Miscellaneous,Japan,5249431.32
Germany-2018,Import,Agricultural Raw Materials,Netherlands,3636247.02
Germany-2018,Import,Agricultural Raw Materials,Sweden,983729.6
Germany-2018,Import,Agricultural Raw Materials,Brazil,866764.4
Germany-2018,Import,Agricultural Raw Materials,Poland,761543.22
Germany-2018,Import,Agricultural Raw Materials,Austria,683305.58
Germany-2018,Import,Agricultural Raw Materials,Finland,679982.8
Germany-2018,Import,Agricultural Raw Materials,France,564709.7
Germany-2018,Import,Agricultural Raw Materials,Czech Republic,525942.45
Germany-2018,Import,Agricultural Raw Materials,China,503577.4
Germany-2018,Import,Agricultural Raw Materials,United States,482548.01
Germany-2018,Import,Food,Netherlands,17206026.62
Germany-2018,Import,Food,Italy,8102568.59
Germany-2018,Import,Food,Poland,7941744.53
Germany-2018,Import,Food,France,7322433.24
Germany-2018,Import,Food,Spain,6755932.13
Germany-2018,Import,Food,Belgium,4906649.63
Germany-2018,Import,Food,Austria,4271537.79
Germany-2018,Import,Food,Denmark,3677147.81
Germany-2018,Import,Food,United States,3271776.98
Germany-2018,Import,Food,Brazil,2988324.35
Germany-2018,Import,Manufactures,China,120782999.6
Germany-2018,Import,Manufactures,United States,65568352.12
Germany-2018,Import,Manufactures,France,60441946.13
Germany-2018,Import,Manufactures,Netherlands,55530407.06
Germany-2018,Import,Manufactures,Italy,55333710.18
Germany-2018,Import,Manufactures,Poland,49228745.5
Germany-2018,Import,Manufactures,Czech Republic,48566407.5
Germany-2018,Import,Manufactures,Switzerland,44801237.22
Germany-2018,Import,Manufactures,Belgium,36999832.78
Germany-2018,Import,Manufactures,Austria,36762863.72
Germany-2018,Import,Ores and Metals,Russian Federation,4342032.43
Germany-2018,Import,Ores and Metals,Netherlands,4024336.47
Germany-2018,Import,Ores and Metals,Belgium,3114458.41
Germany-2018,Import,Ores and Metals,United States,2587418.32
Germany-2018,Import,Ores and Metals,Austria,2548382.41
Germany-2018,Import,Ores and Metals,South Africa,2453487.81
Germany-2018,Import,Ores and Metals,France,2414623.42
Germany-2018,Import,Ores and Metals,United Kingdom,2304508.45
Germany-2018,Import,Ores and Metals,Sweden,2108086.68
Germany-2018,Import,Ores and Metals,Poland,2101108.12
Germany-2018,Import,Textiles,China,12889832.7
Germany-2018,Import,Textiles,Bangladesh,6624133.59
Germany-2018,Import,Textiles,Turkey,5021830.44
Germany-2018,Import,Textiles,Italy,3500292.31
Germany-2018,Import,Textiles,India,2543220.62
Germany-2018,Import,Textiles,Netherlands,2297140.12
Germany-2018,Import,Textiles,Pakistan,1726699.25
Germany-2018,Import,Textiles,Vietnam,1670492.05
Germany-2018,Import,Textiles,Cambodia,1547591.61
Germany-2018,Import,Textiles,Poland,1536932.81
Germany-2018,Import,Machinery and Transport Equipment,China,71404037.92
Germany-2018,Import,Machinery and Transport Equipment,United States,34952936.84
Germany-2018,Import,Machinery and Transport Equipment,Czech Republic,32378222.95
Germany-2018,Import,Machinery and Transport Equipment,France,32275689.98
Germany-2018,Import,Machinery and Transport Equipment,Poland,23798707.74
Germany-2018,Import,Machinery and Transport Equipment,Italy,22121123.39
Germany-2018,Import,Machinery and Transport Equipment,Hungary,21692715.4
Germany-2018,Import,Machinery and Transport Equipment,Austria,19062339.36
Germany-2018,Import,Machinery and Transport Equipment,Spain,18324348.72
Germany-2018,Import,Machinery and Transport Equipment,United Kingdom,18284248.32
Germany-2018,Import,Raw materials,Russian Federation,17387399.54
Germany-2018,Import,Raw materials,Netherlands,15815804.26
Germany-2018,Import,Raw materials,United States,7105754.04
Germany-2018,Import,Raw materials,Spain,5097621.61
Germany-2018,Import,Raw materials,Norway,5028344.49
Germany-2018,Import,Raw materials,Poland,4445934.05
Germany-2018,Import,Raw materials,Kazakhstan,4057807.11
Germany-2018,Import,Raw materials,Libya,4050550.15
Germany-2018,Import,Raw materials,France,3832425.59
Germany-2018,Import,Raw materials,Brazil,3684290.02
Germany-2018,Import,Intermediate goods,Netherlands,28837838.3
Germany-2018,Import,Intermediate goods,Belgium,27190781.51
Germany-2018,Import,Intermediate goods,Switzerland,19228975.19
Germany-2018,Import,Intermediate goods,Italy,19154652.44
Germany-2018,Import,Intermediate goods,France,18837341.87
Germany-2018,Import,Intermediate goods,United States,15117057.39
Germany-2018,Import,Intermediate goods,Austria,12810006.66
Germany-2018,Import,Intermediate goods,United Kingdom,10936057.83
Germany-2018,Import,Intermediate goods,China,10809317.49
Germany-2018,Import,Intermediate goods,Poland,10474828.97
Germany-2018,Import,Consumer goods,China,45463455.73
Germany-2018,Import,Consumer goods,Netherlands,34542750.28
Germany-2018,Import,Consumer goods,Special Categories,32617946.51
Germany-2018,Import,Consumer goods,Poland,25284078.87
Germany-2018,Import,Consumer goods,Italy,24668662.77
Germany-2018,Import,Consumer goods,France,22810994.39
Germany-2018,Import,Consumer goods,United States,19799778.55
Germany-2018,Import,Consumer goods,Czech Republic,18644989.45
Germany-2018,Import,Consumer goods,Switzerland,17013526.71
Germany-2018,Import,Consumer goods,Spain,16048352.71
Germany-2018,Import,Capital goods,China,65711784.27
Germany-2018,Import,Capital goods,United States,33787332.64
Germany-2018,Import,Capital goods,France,25851498.56
Germany-2018,Import,Capital goods,Czech Republic,24041447.38
Germany-2018,Import,Capital goods,Poland,19536247.27
Germany-2018,Import,Capital goods,Italy,17845708.81
Germany-2018,Import,Capital goods,Hungary,17809171.21
Germany-2018,Import,Capital goods,Austria,17516022.46
Germany-2018,Import,Capital goods,Japan,16613637.35
Germany-2018,Import,Capital goods,Netherlands,15278797.66
