United Kingdom-2018,Export,Animal,Ireland,1713456.13
United Kingdom-2018,Export,Animal,France,1245416.73
United Kingdom-2018,Export,Animal,Netherlands,671053.87
United Kingdom-2018,Export,Animal,Germany,432819.14
United Kingdom-2018,Export,Animal,United States,411341.12
United Kingdom-2018,Export,Animal,China,380026.65
United Kingdom-2018,Export,Animal,Spain,331005.18
United Kingdom-2018,Export,Animal,Belgium,318015.91
United Kingdom-2018,Export,Animal,Italy,271315.79
United Kingdom-2018,Export,Animal,"Hong Kong, China",212759.13
United Kingdom-2018,Export,Vegetable,Ireland,909098.58
United Kingdom-2018,Export,Vegetable,Netherlands,555100.27
United Kingdom-2018,Export,Vegetable,Germany,296754.95
United Kingdom-2018,Export,Vegetable,France,261956.79
United Kingdom-2018,Export,Vegetable,Belgium,214107.68
United Kingdom-2018,Export,Vegetable,Spain,161876.81
United Kingdom-2018,Export,Vegetable,United States,128415.99
United Kingdom-2018,Export,Vegetable,Japan,118894.74
United Kingdom-2018,Export,Vegetable,Italy,90802.62
United Kingdom-2018,Export,Vegetable,Poland,77915.09
United Kingdom-2018,Export,Food Products,Ireland,3234302.44
United Kingdom-2018,Export,Food Products,United States,2485074.28
United Kingdom-2018,Export,Food Products,France,1585390.62
United Kingdom-2018,Export,Food Products,Germany,1262536.98
United Kingdom-2018,Export,Food Products,Netherlands,1214209.47
United Kingdom-2018,Export,Food Products,Spain,870941.29
United Kingdom-2018,Export,Food Products,Australia,552127.25
United Kingdom-2018,Export,Food Products,Singapore,542446.92
United Kingdom-2018,Export,Food Products,Belgium,455828.97
United Kingdom-2018,Export,Food Products,Italy,455426.21
United Kingdom-2018,Export,Minerals,Germany,136519.75
United Kingdom-2018,Export,Minerals,Canada,128512.82
United Kingdom-2018,Export,Minerals,United States,114892.48
United Kingdom-2018,Export,Minerals,Ireland,110274.7
United Kingdom-2018,Export,Minerals,France,60826.85
United Kingdom-2018,Export,Minerals,Netherlands,40551.06
United Kingdom-2018,Export,Minerals,Belgium,38293.86
United Kingdom-2018,Export,Minerals,Italy,33626.95
United Kingdom-2018,Export,Minerals,Turkey,32635.11
United Kingdom-2018,Export,Minerals,Poland,26975.37
United Kingdom-2018,Export,Fuels,Netherlands,15158221.86
United Kingdom-2018,Export,Fuels,China,4937137.15
United Kingdom-2018,Export,Fuels,United States,4139937.87
United Kingdom-2018,Export,Fuels,Belgium,3840461.32
United Kingdom-2018,Export,Fuels,Ireland,3466606.91
United Kingdom-2018,Export,Fuels,Germany,3062822.72
United Kingdom-2018,Export,Fuels,"Korea, Rep.",2617784.51
United Kingdom-2018,Export,Fuels,France,1983362.22
United Kingdom-2018,Export,Fuels,Sweden,878747.33
United Kingdom-2018,Export,Fuels,Nigeria,799103.54
United Kingdom-2018,Export,Chemicals,United States,12175361.56
United Kingdom-2018,Export,Chemicals,Germany,7717733.72
United Kingdom-2018,Export,Chemicals,Netherlands,4545161.32
United Kingdom-2018,Export,Chemicals,France,3841745.12
United Kingdom-2018,Export,Chemicals,Ireland,3395479.68
United Kingdom-2018,Export,Chemicals,Belgium,3118785.12
United Kingdom-2018,Export,Chemicals,China,2386323.19
United Kingdom-2018,Export,Chemicals,Italy,2182627.65
United Kingdom-2018,Export,Chemicals,Spain,2170835.88
United Kingdom-2018,Export,Chemicals,Canada,1603498.63
United Kingdom-2018,Export,Plastic or Rubber,Germany,2061308.42
United Kingdom-2018,Export,Plastic or Rubber,Ireland,1427588.57
United Kingdom-2018,Export,Plastic or Rubber,France,1344775.96
United Kingdom-2018,Export,Plastic or Rubber,United States,1229451.29
United Kingdom-2018,Export,Plastic or Rubber,Belgium,1003968.36
United Kingdom-2018,Export,Plastic or Rubber,Netherlands,938903.12
United Kingdom-2018,Export,Plastic or Rubber,Italy,654879.8
United Kingdom-2018,Export,Plastic or Rubber,Spain,560669.72
United Kingdom-2018,Export,Plastic or Rubber,Poland,514330.38
United Kingdom-2018,Export,Plastic or Rubber,China,412362
United Kingdom-2018,Export,Hides and Skins,Italy,259889.84
United Kingdom-2018,Export,Hides and Skins,Germany,203726.51
United Kingdom-2018,Export,Hides and Skins,France,146503.05
United Kingdom-2018,Export,Hides and Skins,United States,134311.5
United Kingdom-2018,Export,Hides and Skins,Ireland,120807.22
United Kingdom-2018,Export,Hides and Skins,"Hong Kong, China",109232.17
United Kingdom-2018,Export,Hides and Skins,China,67245.14
United Kingdom-2018,Export,Hides and Skins,Netherlands,62048.68
United Kingdom-2018,Export,Hides and Skins,Spain,61813.93
United Kingdom-2018,Export,Hides and Skins,"Korea, Rep.",56185.59
United Kingdom-2018,Export,Wood,Ireland,1435723.44
United Kingdom-2018,Export,Wood,United States,863244.7
United Kingdom-2018,Export,Wood,Germany,782882.4
United Kingdom-2018,Export,Wood,France,602913.61
United Kingdom-2018,Export,Wood,China,480008.96
United Kingdom-2018,Export,Wood,Netherlands,440770.15
United Kingdom-2018,Export,Wood,Australia,415161.21
United Kingdom-2018,Export,Wood,Italy,240740.57
United Kingdom-2018,Export,Wood,Spain,220870.15
United Kingdom-2018,Export,Wood,India,215741.92
United Kingdom-2018,Export,Textiles and Clothing,Germany,2358342.17
United Kingdom-2018,Export,Textiles and Clothing,Ireland,1602030.97
United Kingdom-2018,Export,Textiles and Clothing,France,1052449.46
United Kingdom-2018,Export,Textiles and Clothing,Italy,787781.27
United Kingdom-2018,Export,Textiles and Clothing,United States,671120.72
United Kingdom-2018,Export,Textiles and Clothing,Netherlands,535305.48
United Kingdom-2018,Export,Textiles and Clothing,Spain,462934.45
United Kingdom-2018,Export,Textiles and Clothing,Poland,440952.9
United Kingdom-2018,Export,Textiles and Clothing,Belgium,358360.51
United Kingdom-2018,Export,Textiles and Clothing,Sweden,251130.43
United Kingdom-2018,Export,Footwear,Germany,540637.05
United Kingdom-2018,Export,Footwear,Ireland,374873.33
United Kingdom-2018,Export,Footwear,France,343286.84
United Kingdom-2018,Export,Footwear,Italy,188252.95
United Kingdom-2018,Export,Footwear,Netherlands,143146.13
United Kingdom-2018,Export,Footwear,Spain,133801.86
United Kingdom-2018,Export,Footwear,Belgium,122133.6
United Kingdom-2018,Export,Footwear,Poland,119178.29
United Kingdom-2018,Export,Footwear,United States,87089.5
United Kingdom-2018,Export,Footwear,Sweden,48941.91
United Kingdom-2018,Export,Stone and Glass,Switzerland,19782152.46
United Kingdom-2018,Export,Stone and Glass,China,6181298.11
United Kingdom-2018,Export,Stone and Glass,Turkey,3338185.86
United Kingdom-2018,Export,Stone and Glass,"Hong Kong, China",2994680.52
United Kingdom-2018,Export,Stone and Glass,Germany,2262400.81
United Kingdom-2018,Export,Stone and Glass,United Arab Emirates,2223482.36
United Kingdom-2018,Export,Stone and Glass,Belgium,1676988.83
United Kingdom-2018,Export,Stone and Glass,United States,1651023.85
United Kingdom-2018,Export,Stone and Glass,India,1330000.4
United Kingdom-2018,Export,Stone and Glass,France,1249989.56
United Kingdom-2018,Export,Metals,Germany,3012211.48
United Kingdom-2018,Export,Metals,United States,2103341.29
United Kingdom-2018,Export,Metals,France,1786565.69
United Kingdom-2018,Export,Metals,Ireland,1590570.73
United Kingdom-2018,Export,Metals,Netherlands,1212938.03
United Kingdom-2018,Export,Metals,China,1185703.58
United Kingdom-2018,Export,Metals,Turkey,1162939.58
United Kingdom-2018,Export,Metals,Spain,1114783.5
United Kingdom-2018,Export,Metals,Italy,946839.41
United Kingdom-2018,Export,Metals,India,919562.75
United Kingdom-2018,Export,Mach and Elec,United States,15164679.57
United Kingdom-2018,Export,Mach and Elec,Germany,9841977.79
United Kingdom-2018,Export,Mach and Elec,France,6510035.37
United Kingdom-2018,Export,Mach and Elec,Ireland,4759304.41
United Kingdom-2018,Export,Mach and Elec,Netherlands,4674333.71
United Kingdom-2018,Export,Mach and Elec,United Arab Emirates,4332177.85
United Kingdom-2018,Export,Mach and Elec,Singapore,3696550.37
United Kingdom-2018,Export,Mach and Elec,"Hong Kong, China",3449734.08
United Kingdom-2018,Export,Mach and Elec,China,3278225.37
United Kingdom-2018,Export,Mach and Elec,Spain,2715679.67
United Kingdom-2018,Export,Transportation,United States,14269141.21
United Kingdom-2018,Export,Transportation,Germany,10079378.13
United Kingdom-2018,Export,Transportation,France,7201004.09
United Kingdom-2018,Export,Transportation,China,5518335.68
United Kingdom-2018,Export,Transportation,Belgium,3576565.44
United Kingdom-2018,Export,Transportation,Italy,2985665.65
United Kingdom-2018,Export,Transportation,Spain,2745261.17
United Kingdom-2018,Export,Transportation,Netherlands,2211122.79
United Kingdom-2018,Export,Transportation,Canada,1863860.59
United Kingdom-2018,Export,Transportation,Japan,1778231.87
United Kingdom-2018,Export,Miscellaneous,United States,10356877.87
United Kingdom-2018,Export,Miscellaneous,Unspecified,7995838.09
United Kingdom-2018,Export,Miscellaneous,Turkey,4565260.42
United Kingdom-2018,Export,Miscellaneous,Germany,3458667.86
United Kingdom-2018,Export,Miscellaneous,France,2865377
United Kingdom-2018,Export,Miscellaneous,China,2196657.69
United Kingdom-2018,Export,Miscellaneous,Ireland,2075604.7
United Kingdom-2018,Export,Miscellaneous,Netherlands,1969430.97
United Kingdom-2018,Export,Miscellaneous,"Hong Kong, China",1818434.01
United Kingdom-2018,Export,Miscellaneous,Switzerland,1759195.3
United Kingdom-2018,Export,Agricultural Raw Materials,China,430075.87
United Kingdom-2018,Export,Agricultural Raw Materials,Ireland,191746.07
United Kingdom-2018,Export,Agricultural Raw Materials,India,176191.96
United Kingdom-2018,Export,Agricultural Raw Materials,Netherlands,129547.15
United Kingdom-2018,Export,Agricultural Raw Materials,Germany,119053.25
United Kingdom-2018,Export,Agricultural Raw Materials,Ghana,97281.96
United Kingdom-2018,Export,Agricultural Raw Materials,Poland,89513.17
United Kingdom-2018,Export,Agricultural Raw Materials,Pakistan,76535.76
United Kingdom-2018,Export,Agricultural Raw Materials,Italy,76074.85
United Kingdom-2018,Export,Agricultural Raw Materials,France,74846.11
United Kingdom-2018,Export,Chemical,United States,12709335.72
United Kingdom-2018,Export,Chemical,Germany,8359147.09
United Kingdom-2018,Export,Chemical,Netherlands,4995667.2
United Kingdom-2018,Export,Chemical,France,4371384.39
United Kingdom-2018,Export,Chemical,Ireland,3882837.54
United Kingdom-2018,Export,Chemical,Belgium,3715309.84
United Kingdom-2018,Export,Chemical,China,2566917.93
United Kingdom-2018,Export,Chemical,Italy,2479574.61
United Kingdom-2018,Export,Chemical,Spain,2412653.46
United Kingdom-2018,Export,Chemical,Canada,1655090.65
United Kingdom-2018,Export,Food,Ireland,5749359.05
United Kingdom-2018,Export,Food,France,3045004.08
United Kingdom-2018,Export,Food,United States,2976924.47
United Kingdom-2018,Export,Food,Netherlands,2211769.35
United Kingdom-2018,Export,Food,Germany,1932382.45
United Kingdom-2018,Export,Food,Spain,1343918.04
United Kingdom-2018,Export,Food,Belgium,929806.59
United Kingdom-2018,Export,Food,China,834738.46
United Kingdom-2018,Export,Food,Italy,800556.7
United Kingdom-2018,Export,Food,"Hong Kong, China",628483.08
United Kingdom-2018,Export,Manufactures,United States,56237002.46
United Kingdom-2018,Export,Manufactures,Germany,38514029.94
United Kingdom-2018,Export,Manufactures,France,25374135.49
United Kingdom-2018,Export,Manufactures,Ireland,18138149.67
United Kingdom-2018,Export,Manufactures,Netherlands,16048076.5
United Kingdom-2018,Export,Manufactures,China,13840678.19
United Kingdom-2018,Export,Manufactures,Belgium,13013869.77
United Kingdom-2018,Export,Manufactures,Italy,11730859.8
United Kingdom-2018,Export,Manufactures,Spain,10677534.23
United Kingdom-2018,Export,Manufactures,"Hong Kong, China",7461898.8
United Kingdom-2018,Export,Ores and Metals,Germany,2779395.02
United Kingdom-2018,Export,Ores and Metals,India,2002387.39
United Kingdom-2018,Export,Ores and Metals,"Hong Kong, China",1806245.58
United Kingdom-2018,Export,Ores and Metals,United States,1422049.63
United Kingdom-2018,Export,Ores and Metals,China,1184209.02
United Kingdom-2018,Export,Ores and Metals,"Macedonia, FYR",1032189.97
United Kingdom-2018,Export,Ores and Metals,Turkey,899510.1
United Kingdom-2018,Export,Ores and Metals,Switzerland,627412.06
United Kingdom-2018,Export,Ores and Metals,Italy,582737.99
United Kingdom-2018,Export,Ores and Metals,France,564687.38
United Kingdom-2018,Export,Textiles,Germany,2503606.63
United Kingdom-2018,Export,Textiles,Ireland,1663488.8
United Kingdom-2018,Export,Textiles,France,1141480.17
United Kingdom-2018,Export,Textiles,Italy,855797.35
United Kingdom-2018,Export,Textiles,United States,770679.92
United Kingdom-2018,Export,Textiles,Netherlands,558391.41
United Kingdom-2018,Export,Textiles,Spain,496068.86
United Kingdom-2018,Export,Textiles,Poland,468107.14
United Kingdom-2018,Export,Textiles,Belgium,389476.98
United Kingdom-2018,Export,Textiles,Sweden,266927.92
United Kingdom-2018,Export,Machinery and Transport Equipment,United States,29851170.99
United Kingdom-2018,Export,Machinery and Transport Equipment,Germany,20310328.9
United Kingdom-2018,Export,Machinery and Transport Equipment,France,13916233.74
United Kingdom-2018,Export,Machinery and Transport Equipment,China,9130909.87
United Kingdom-2018,Export,Machinery and Transport Equipment,Netherlands,7010441.71
United Kingdom-2018,Export,Machinery and Transport Equipment,Ireland,6359164
United Kingdom-2018,Export,Machinery and Transport Equipment,Italy,5726107.61
United Kingdom-2018,Export,Machinery and Transport Equipment,Spain,5561872.99
United Kingdom-2018,Export,Machinery and Transport Equipment,Belgium,5463750.88
United Kingdom-2018,Export,Machinery and Transport Equipment,United Arab Emirates,5288367.75
United Kingdom-2018,Export,Raw materials,Netherlands,11510345.79
United Kingdom-2018,Export,Raw materials,China,6244876.56
United Kingdom-2018,Export,Raw materials,Germany,3826642.81
United Kingdom-2018,Export,Raw materials,"Korea, Rep.",2690873.05
United Kingdom-2018,Export,Raw materials,France,2573339.6
United Kingdom-2018,Export,Raw materials,United States,2468081.58
United Kingdom-2018,Export,Raw materials,Ireland,2334098.53
United Kingdom-2018,Export,Raw materials,Belgium,1846454.86
United Kingdom-2018,Export,Raw materials,Spain,1362891.39
United Kingdom-2018,Export,Raw materials,Italy,927595.16
United Kingdom-2018,Export,Intermediate goods,Switzerland,19761083.4
United Kingdom-2018,Export,Intermediate goods,United States,13823221.17
United Kingdom-2018,Export,Intermediate goods,Germany,13743469.11
United Kingdom-2018,Export,Intermediate goods,France,9486527.99
United Kingdom-2018,Export,Intermediate goods,China,8159163.36
United Kingdom-2018,Export,Intermediate goods,Netherlands,4511870.8
United Kingdom-2018,Export,Intermediate goods,Turkey,4313606.29
United Kingdom-2018,Export,Intermediate goods,Ireland,4207374.36
United Kingdom-2018,Export,Intermediate goods,Belgium,3631511.38
United Kingdom-2018,Export,Intermediate goods,Italy,2926652.18
United Kingdom-2018,Export,Consumer goods,United States,24415770.46
United Kingdom-2018,Export,Consumer goods,Germany,16288214.65
United Kingdom-2018,Export,Consumer goods,Ireland,15702577.8
United Kingdom-2018,Export,Consumer goods,Netherlands,12115001.97
United Kingdom-2018,Export,Consumer goods,France,10717798.42
United Kingdom-2018,Export,Consumer goods,Belgium,10042531.51
United Kingdom-2018,Export,Consumer goods,China,7669086.4
United Kingdom-2018,Export,Consumer goods,Italy,6424519.95
United Kingdom-2018,Export,Consumer goods,Spain,6339626
United Kingdom-2018,Export,Consumer goods,Japan,3600472.61
United Kingdom-2018,Export,Capital goods,United States,24191827.17
United Kingdom-2018,Export,Capital goods,Germany,13001009.61
United Kingdom-2018,Export,Capital goods,France,8514095.92
United Kingdom-2018,Export,Capital goods,Ireland,5733269.98
United Kingdom-2018,Export,Capital goods,Netherlands,5725546.69
